  [1m[36m (8.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar(255) NOT NULL) [0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35m (1.0ms)[0m  rollback transaction
  [1m[36m (0.2ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.2ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36mExperiment Load (0.2ms)[0m  [1mSELECT "experiments".* FROM "experiments" WHERE "experiments"."title" = 'Non in aut dicta nam ex.' LIMIT 1[0m
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35mSQL (0.1ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.7ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00], ["design_matrix", nil], ["title", "Non in aut dicta nam ex."], ["updated_at", Sat, 06 Sep 2014 17:46:26 UTC +00:00]]
  [1m[36m (0.7ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.3ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.3ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (1.7ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.6ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.6ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mExperiment Load (0.2ms)[0m  SELECT "experiments".* FROM "experiments" WHERE "experiments"."title" = 'Et est quam vel aut.' LIMIT 1
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.2ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.7ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.6ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.5ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35m (0.9ms)[0m  rollback transaction
  [1m[36m (0.3ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.1ms)[0m  commit transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["design_matrix", nil], ["title", "Et est quam vel aut."], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "factors" ("created_at", "experiment_id", "levels", "title", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00], ["experiment_id", 1], ["levels", "---\n- et\n- voluptas\n- voluptatibus\n- ducimus\n"], ["title", "Soluta"], ["updated_at", Sat, 06 Sep 2014 17:46:35 UTC +00:00]]
  [1m[35mFactor Load (0.1ms)[0m  SELECT "factors".* FROM "factors" WHERE "factors"."title" = 'Soluta' LIMIT 1
  [1m[36m (0.5ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (8.4ms)[0m  DELETE FROM "experiment_designers";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'experiment_designers';
  [1m[36m (2.1ms)[0m  [1mDELETE FROM "experiments";[0m
  [1m[35m (0.4ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.3ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'experiments';[0m
  [1m[35m (1.6ms)[0m  DELETE FROM "factors";
  [1m[36m (0.2ms)[0m  [1mSELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';[0m
  [1m[35m (0.2ms)[0m  DELETE FROM sqlite_sequence where name = 'factors';
  [1m[36m (1.5ms)[0m  [1mDELETE FROM "surveys";[0m
  [1m[35m (0.2ms)[0m  SELECT name FROM sqlite_master WHERE type='table' AND name='sqlite_sequence';
  [1m[36m (0.2ms)[0m  [1mDELETE FROM sqlite_sequence where name = 'surveys';[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36m (0.1ms)[0m  [1mrollback transaction[0m
  [1m[35m (0.1ms)[0m  begin transaction
  [1m[36m (0.0ms)[0m  [1mcommit transaction[0m
  [1m[35m (0.0ms)[0m  begin transaction
  [1m[36mSQL (3.6ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[35m (0.6ms)[0m  rollback transaction
  [1m[36m (0.1ms)[0m  [1mbegin transaction[0m
  [1m[35m (0.0ms)[0m  commit transaction
  [1m[36m (0.0ms)[0m  [1mbegin transaction[0m
  [1m[35mSQL (0.5ms)[0m  INSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "experiments" ("created_at", "design_matrix", "title", "updated_at") VALUES (?, ?, ?, ?)[0m  [["created_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00], ["design_matrix", nil], ["title", "Ab facere quia doloribus deleniti sequi est omnis nostrum."], ["updated_at", Sat, 06 Sep 2014 17:49:11 UTC +00:00]]
